price,sqft,propertytype,bhk,location
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Villa,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,House,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,House,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,House,,
,,Flat,,
,,Villa,,
,,Villa,,
,,Flat,,
,,Flat,,
,,Flat,,
,,House,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Villa,,
,,Flat,,
,,House,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Villa,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,House,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Villa,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Villa,,
,,Villa,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Villa,,
,,Villa,,
,,Flat,,
,,Flat,,
,,House,,
,,Flat,,
,,House,,
,,Flat,,
,,Flat,,
,,House,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,House,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,House,,
,,Flat,,
,,Flat,,
,,House,,
,,Flat,,
,,House,,
,,Flat,,
,,House,,
,,Flat,,
,,Flat,,
,,House,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,House,,
,,Flat,,
,,Flat,,
,,Flat,,
,,House,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,House,,
,,Flat,,
,,Flat,,
,,Flat,,
,,House,,
,,Villa,,
,,Flat,,
,,Villa,,
,,Villa,,
,,Flat,,
,,Flat,,
,,Flat,,
,,House,,
,,Flat,,
,,House,,
,,House,,
,,Flat,,
,,Villa,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Villa,,
,,Flat,,
,,House,,
,,Flat,,
,,Flat,,
,,House,,
,,House,,
,,Flat,,
,,Villa,,
,,Flat,,
,,House,,
,,House,,
,,Flat,,
,,House,,
,,Flat,,
,,Flat,,
,,House,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,House,,
,,House,,
,,Flat,,
,,Villa,,
,,House,,
,,Flat,,
,,Villa,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,House,,
,,Flat,,
,,House,,
,,Villa,,
,,House,,
,,Flat,,
,,House,,
,,House,,
,,Flat,,
,,Flat,,
,,Flat,,
,,House,,
,,Flat,,
,,Flat,,
,,Flat,,
,,House,,
,,House,,
,,Villa,,
,,Flat,,
,,House,,
,,Flat,,
,,Flat,,
,,House,,
,,Flat,,
,,House,,
,,House,,
,,Flat,,
,,House,,
,,Flat,,
,,Flat,,
,,Flat,,
,,House,,
,,Flat,,
,,Flat,,
,,Flat,,
,,House,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,House,,
,,Flat,,
,,House,,
,,Flat,,
,,Flat,,
,,House,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,House,,
,,House,,
,,Flat,,
,,House,,
,,House,,
,,Flat,,
,,Flat,,
,,Flat,,
,,House,,
,,Flat,,
,,House,,
,,House,,
,,House,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Villa,,
,,House,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,House,,
,,House,,
,,Flat,,
,,Flat,,
,,Flat,,
,,House,,
,,House,,
,,House,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,House,,
,,Flat,,
,,House,,
,,Flat,,
,,Villa,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,House,,
,,House,,
,,House,,
,,Flat,,
,,Flat,,
,,House,,
,,House,,
,,Flat,,
,,Flat,,
,,Flat,,
,,House,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Villa,,
,,Flat,,
,,Flat,,
,,House,,
,,Flat,,
,,Villa,,
,,Flat,,
,,Villa,,
,,Flat,,
,,Flat,,
,,Villa,,
,,Flat,,
,,Flat,,
,,House,,
,,Flat,,
,,House,,
,,Flat,,
,,House,,
,,Villa,,
,,Flat,,
,,Flat,,
,,Flat,,
,,House,,
,,Flat,,
,,House,,
,,House,,
,,House,,
,,Flat,,
,,Flat,,
,,Flat,,
,,House,,
,,Flat,,
,,Villa,,
,,Flat,,
,,Villa,,
,,Flat,,
,,Flat,,
,,House,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,House,,
,,Flat,,
,,Flat,,
,,House,,
,,Flat,,
,,House,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Villa,,
,,House,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Villa,,
,,Flat,,
,,Flat,,
,,Villa,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Villa,,
,,Flat,,
,,Flat,,
,,Villa,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Villa,,
,,Flat,,
,,Villa,,
,,Flat,,
,,Villa,,
,,Villa,,
,,Villa,,
,,Flat,,
,,Flat,,
,,House,,
,,Villa,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Villa,,
,,Villa,,
,,Flat,,
,,Flat,,
,,Villa,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,House,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Villa,,
,,Flat,,
,,Flat,,
,,Villa,,
,,Flat,,
,,House,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Villa,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Villa,,
,,Flat,,
,,Flat,,
,,House,,
,,Villa,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Villa,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Villa,,
,,Flat,,
,,Flat,,
,,Villa,,
,,Villa,,
,,Flat,,
,,House,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Villa,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,House,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,House,,
,,Villa,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Villa,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Villa,,
,,Villa,,
,,Flat,,
,,Villa,,
,,Flat,,
,,Villa,,
,,Villa,,
,,Flat,,
,,House,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Villa,,
,,Flat,,
,,Villa,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Villa,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,House,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Villa,,
,,Flat,,
,,House,,
,,Villa,,
,,House,,
,,Flat,,
,,Villa,,
,,Flat,,
,,Flat,,
,,House,,
,,Villa,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Villa,,
,,Flat,,
,,Flat,,
,,House,,
,,House,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Villa,,
,,Villa,,
,,Flat,,
,,Flat,,
,,Villa,,
,,Villa,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,House,,
,,House,,
,,House,,
,,Flat,,
,,House,,
,,Villa,,
,,House,,
,,House,,
,,House,,
,,House,,
,,House,,
,,Flat,,
,,House,,
,,Flat,,
,,House,,
,,House,,
,,House,,
,,House,,
,,Flat,,
,,House,,
,,House,,
,,Flat,,
,,House,,
,,Flat,,
,,House,,
,,Villa,,
,,House,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,House,,
,,House,,
,,House,,
,,Flat,,
,,Flat,,
,,House,,
,,House,,
,,House,,
,,House,,
,,Villa,,
,,House,,
,,House,,
,,Flat,,
,,House,,
,,Flat,,
,,House,,
,,House,,
,,House,,
,,House,,
,,Flat,,
,,House,,
,,Flat,,
,,House,,
,,House,,
,,Flat,,
,,Flat,,
,,Flat,,
,,House,,
,,House,,
,,House,,
,,House,,
,,House,,
,,Flat,,
,,House,,
,,House,,
,,House,,
,,Flat,,
,,Flat,,
,,House,,
,,Villa,,
,,House,,
,,Villa,,
,,House,,
,,Flat,,
,,House,,
,,Flat,,
,,House,,
,,House,,
,,Flat,,
,,House,,
,,House,,
,,House,,
,,House,,
,,House,,
,,House,,
,,House,,
,,House,,
,,House,,
,,House,,
,,House,,
,,House,,
,,Flat,,
,,House,,
,,Flat,,
,,Flat,,
,,House,,
,,Flat,,
,,House,,
,,House,,
,,House,,
,,Flat,,
,,House,,
,,House,,
,,House,,
,,House,,
,,House,,
,,House,,
,,House,,
,,House,,
,,House,,
,,Flat,,
,,House,,
,,House,,
,,House,,
,,House,,
,,House,,
,,House,,
,,House,,
,,Flat,,
,,House,,
,,House,,
,,Flat,,
,,House,,
,,House,,
,,House,,
,,House,,
,,House,,
,,House,,
,,Flat,,
,,Flat,,
,,House,,
,,House,,
,,Flat,,
,,House,,
,,House,,
,,House,,
,,House,,
,,Flat,,
,,Flat,,
,,House,,
,,House,,
,,House,,
,,House,,
,,House,,
,,House,,
,,House,,
,,House,,
,,House,,
,,House,,
,,House,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,House,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,House,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,House,,
,,Flat,,
,,House,,
,,Villa,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Villa,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,House,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Villa,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,House,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,House,,
,,Flat,,
,,Villa,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,House,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Villa,,
,,Flat,,
,,Flat,,
,,House,,
,,House,,
,,House,,
,,House,,
,,Flat,,
,,Flat,,
,,House,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,House,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,House,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,House,,
,,Flat,,
,,House,,
,,Flat,,
,,House,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Villa,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,House,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Villa,,
,,Flat,,
,,Villa,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,House,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,House,,
,,Flat,,
,,Flat,,
,,House,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,House,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,House,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,House,,
,,Flat,,
,,Flat,,
,,Villa,,
,,House,,
,,Villa,,
,,House,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Villa,,
,,Villa,,
,,House,,
,,Villa,,
,,Flat,,
,,House,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,House,,
,,House,,
,,House,,
,,Flat,,
,,Flat,,
,,House,,
,,Flat,,
,,House,,
,,Flat,,
,,Flat,,
,,House,,
,,House,,
,,House,,
,,Villa,,
,,House,,
,,House,,
,,Flat,,
,,Flat,,
,,House,,
,,House,,
,,House,,
,,Flat,,
,,House,,
,,House,,
,,House,,
,,House,,
,,House,,
,,Flat,,
,,House,,
,,Villa,,
,,House,,
,,Flat,,
,,Flat,,
,,Villa,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Villa,,
,,Villa,,
,,House,,
,,Villa,,
,,House,,
,,Villa,,
,,House,,
,,House,,
,,House,,
,,House,,
,,Villa,,
,,House,,
,,House,,
,,Flat,,
,,House,,
,,Villa,,
,,Villa,,
,,Flat,,
,,Flat,,
,,Villa,,
,,Flat,,
,,Villa,,
,,House,,
,,House,,
,,House,,
,,House,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Villa,,
,,House,,
,,Flat,,
,,House,,
,,House,,
,,House,,
,,House,,
,,House,,
,,House,,
,,House,,
,,House,,
,,Flat,,
,,Flat,,
,,House,,
,,Flat,,
,,House,,
,,House,,
,,House,,
,,House,,
,,Villa,,
,,Flat,,
,,House,,
,,House,,
,,House,,
,,Flat,,
,,House,,
,,House,,
,,Flat,,
,,House,,
,,Flat,,
,,House,,
,,House,,
,,House,,
,,House,,
,,House,,
,,Villa,,
,,House,,
,,House,,
,,House,,
,,Flat,,
,,Flat,,
,,House,,
,,Villa,,
,,House,,
,,House,,
,,House,,
,,House,,
,,Flat,,
,,Flat,,
,,Villa,,
,,House,,
,,Villa,,
,,House,,
,,Flat,,
,,House,,
,,Villa,,
,,House,,
,,Flat,,
,,Flat,,
,,Villa,,
,,Flat,,
,,Flat,,
,,Villa,,
,,Flat,,
,,House,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Villa,,
,,Villa,,
,,House,,
,,House,,
,,House,,
,,Flat,,
,,House,,
,,House,,
,,House,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,House,,
,,House,,
,,House,,
,,House,,
,,Flat,,
,,Flat,,
,,House,,
,,House,,
,,House,,
,,Flat,,
,,Flat,,
,,House,,
,,Flat,,
,,Flat,,
,,House,,
,,Flat,,
,,House,,
,,House,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,House,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,House,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,House,,
,,Flat,,
,,Flat,,
,,Flat,,
,,House,,
,,House,,
,,Flat,,
,,Flat,,
,,Flat,,
,,House,,
,,House,,
,,House,,
,,Flat,,
,,Flat,,
,,House,,
,,Flat,,
,,Flat,,
,,House,,
,,House,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,House,,
,,Flat,,
,,Flat,,
,,Flat,,
,,House,,
,,House,,
,,Flat,,
,,House,,
,,House,,
,,House,,
,,Flat,,
,,Villa,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,House,,
,,Flat,,
,,Flat,,
,,House,,
,,Flat,,
,,Flat,,
,,Flat,,
,,House,,
,,Villa,,
,,Flat,,
,,Flat,,
,,Flat,,
,,House,,
,,Flat,,
,,House,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,House,,
,,House,,
,,House,,
,,House,,
,,House,,
,,Villa,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,House,,
,,House,,
,,Flat,,
,,Flat,,
,,Flat,,
,,House,,
,,Flat,,
,,House,,
,,Flat,,
,,Flat,,
,,House,,
,,House,,
,,Flat,,
,,Flat,,
,,House,,
,,House,,
,,House,,
,,House,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,House,,
,,House,,
,,House,,
,,Flat,,
,,Flat,,
,,House,,
,,Villa,,
,,Flat,,
,,House,,
,,Flat,,
,,House,,
,,House,,
,,Flat,,
,,House,,
,,Flat,,
,,House,,
,,Flat,,
,,House,,
,,Flat,,
,,House,,
,,Flat,,
,,House,,
,,House,,
,,Flat,,
,,House,,
,,House,,
,,House,,
,,Flat,,
,,Flat,,
,,Villa,,
,,House,,
,,House,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,House,,
,,Flat,,
,,Flat,,
,,Flat,,
,,House,,
,,House,,
,,Flat,,
,,House,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,House,,
,,Flat,,
,,Flat,,
,,Flat,,
,,House,,
,,Villa,,
,,House,,
,,House,,
,,Flat,,
,,House,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Villa,,
,,Flat,,
,,Flat,,
,,House,,
,,House,,
,,Flat,,
,,House,,
,,House,,
,,Flat,,
,,Flat,,
,,House,,
,,House,,
,,House,,
,,Flat,,
,,House,,
,,House,,
,,House,,
,,House,,
,,House,,
,,House,,
,,House,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,House,,
,,Flat,,
,,House,,
,,Flat,,
,,House,,
,,House,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Villa,,
,,Flat,,
,,House,,
,,House,,
,,Flat,,
,,House,,
,,Flat,,
,,Flat,,
,,Flat,,
,,House,,
,,Flat,,
,,House,,
,,House,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,House,,
,,Flat,,
,,House,,
,,House,,
,,Villa,,
,,House,,
,,Flat,,
,,Flat,,
,,House,,
,,House,,
,,House,,
,,House,,
,,Villa,,
,,Villa,,
,,Villa,,
,,Villa,,
,,House,,
,,House,,
,,House,,
,,House,,
,,Flat,,
,,House,,
,,House,,
,,House,,
,,House,,
,,House,,
,,Villa,,
,,House,,
,,House,,
,,House,,
,,House,,
,,Flat,,
,,House,,
,,House,,
,,Flat,,
,,House,,
,,Villa,,
,,House,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,House,,
,,Flat,,
,,House,,
,,House,,
,,House,,
,,Flat,,
,,House,,
,,House,,
,,House,,
,,Flat,,
,,Flat,,
,,House,,
,,House,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Villa,,
,,Flat,,
,,Flat,,
,,House,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,House,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,House,,
,,Flat,,
,,Villa,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Villa,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Villa,,
,,Flat,,
,,Flat,,
,,Villa,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,House,,
,,Flat,,
,,Villa,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,House,,
,,House,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,House,,
,,Flat,,
,,House,,
,,House,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Villa,,
,,House,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,House,,
,,House,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,House,,
,,House,,
,,Flat,,
,,Flat,,
,,House,,
,,Flat,,
,,Flat,,
,,House,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,House,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,House,,
,,Flat,,
,,Flat,,
,,Flat,,
,,House,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,House,,
,,House,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Villa,,
,,Flat,,
,,Flat,,
,,Villa,,
,,Flat,,
,,House,,
,,Flat,,
,,Flat,,
,,Villa,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,House,,
,,House,,
,,Villa,,
,,Flat,,
,,Flat,,
,,House,,
,,Flat,,
,,Villa,,
,,Villa,,
,,Flat,,
,,House,,
,,House,,
,,Flat,,
,,House,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Villa,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Villa,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Villa,,
,,Flat,,
,,Flat,,
,,Flat,,
,,House,,
,,House,,
,,Villa,,
,,House,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,House,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,House,,
,,House,,
,,House,,
,,Flat,,
,,Flat,,
,,House,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,House,,
,,Flat,,
,,Villa,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,House,,
,,House,,
,,Flat,,
,,House,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Flat,,
,,Villa,,
,,Flat,,
,,Flat,,
,,House,,
,,House,,
,,House,,
,,Flat,,
,,Villa,,
,,House,,
